Year,Inflation,GDP-UK £ billion nominal,Population-UK million,Income-total £ billion nominal,,Sales/Value Added Taxes-total £ billion nominal,,National Insurance-total £ billion nominal,,Business and Other Revenue-total £ billion nominal,,Other-total £ billion nominal,
1900,4.09,measuringworth.com/ukgdp,41.155,0.02,a,0.05,a,0.00,,0.02,a,0.02,a
1901,-1.38,measuringworth.com/ukgdp,41.538,0.03,a,0.05,a,0.00,,0.02,a,0.02,a
1902,-1.04,measuringworth.com/ukgdp,41.893,0.03,a,0.05,a,0.00,,0.02,a,0.02,a
1903,-0.25,measuringworth.com/ukgdp,42.247,0.04,a,0.05,a,0.00,,0.02,a,0.03,a
1904,-1.1,measuringworth.com/ukgdp,42.611,0.03,a,0.06,a,0.00,,0.02,a,0.02,a
1905,0.48,measuringworth.com/ukgdp,42.981,0.03,a,0.06,a,0.00,,0.02,a,0.02,a
1906,1.4,measuringworth.com/ukgdp,43.361,0.03,a,0.07,a,0.00,,0.02,a,0.02,a
1907,1.58,measuringworth.com/ukgdp,43.738,0.03,a,0.07,a,0.00,,0.02,a,0.02,a
1908,-0.74,measuringworth.com/ukgdp,44.124,0.03,a,0.07,a,0.00,,0.02,a,0.01,a
1909,-0.35,measuringworth.com/ukgdp,44.520,0.03,a,0.07,a,0.00,,0.02,a,0.02,a
1910,1.44,measuringworth.com/ukgdp,44.916,0.01,a,0.07,a,0.00,,0.02,a,0.02,a
1911,0.58,measuringworth.com/ukgdp,42.190,0.06,a,0.08,a,0.00,,0.02,a,0.02,a
1912,2.61,measuringworth.com/ukgdp,42.374,0.04,a,0.08,a,0.00,,0.03,a,0.02,a
1913,-0.17,measuringworth.com/ukgdp,42.582,0.04,a,0.08,a,0.00,,0.03,a,0.02,a
1914,-0.8,measuringworth.com/ukgdp,42.957,0.05,a,0.08,a,0.00,,0.03,a,0.02,a
1915,14.36,measuringworth.com/ukgdp,41.362,0.07,a,0.09,a,0.00,,0.03,a,0.02,a
1916,14.76,measuringworth.com/ukgdp,40.536,0.13,a,0.09,a,0.00,,0.03,a,0.03,a
1917,24.35,measuringworth.com/ukgdp,39.781,0.34,a,0.08,a,0.00,,0.03,a,0.04,a
1918,16.79,measuringworth.com/ukgdp,39.582,0.46,a,0.09,a,0.00,,0.04,a,0.08,a
1919,15.24,measuringworth.com/ukgdp,42.944,0.58,a,0.10,a,0.00,,0.04,a,0.09,a
1920,16.64,measuringworth.com/ukgdp,43.646,0.65,a,0.12,a,0.00,,0.04,a,0.33,a
1921,-8.17,measuringworth.com/ukgdp,43.904,0.61,a,0.17,a,0.00,,0.05,a,0.50,a
1922,-14.46,measuringworth.com/ukgdp,44.332,0.45,a,0.19,a,0.00,,0.06,a,0.25,a
1923,-7.53,measuringworth.com/ukgdp,44.563,0.40,a,0.18,a,0.00,,0.05,a,0.12,a
1924,-2.09,measuringworth.com/ukgdp,44.886,0.35,a,0.16,a,0.00,,0.05,a,0.10,a
1925,-0.26,measuringworth.com/ukgdp,45.040,0.35,a,0.16,a,0.00,,0.06,a,0.09,a
1926,-0.42,measuringworth.com/ukgdp,45.218,0.34,a,0.17,a,0.00,,0.06,a,0.11,a
1927,-1.94,measuringworth.com/ukgdp,45.432,0.30,a,0.18,a,0.00,,0.06,a,0.13,a
1928,-0.89,measuringworth.com/ukgdp,45.622,0.31,a,0.19,a,0.00,,0.06,a,0.13,a
1929,-0.84,measuringworth.com/ukgdp,45.731,0.29,a,0.19,a,0.00,,0.07,a,0.14,a
1930,-0.84,measuringworth.com/ukgdp,45.889,0.29,a,0.18,a,0.00,,0.07,a,0.13,a
1931,-1.83,measuringworth.com/ukgdp,46.074,0.32,a,0.17,a,0.00,,0.07,a,0.15,a
1932,-2.24,measuringworth.com/ukgdp,46.335,0.36,a,0.17,a,0.00,,0.07,a,0.12,a
1933,-1.39,measuringworth.com/ukgdp,46.520,0.31,a,0.17,a,0.00,,0.07,a,0.10,a
1934,-0.87,measuringworth.com/ukgdp,46.666,0.28,a,0.17,a,0.00,,0.07,a,0.10,a
1935,0.79,measuringworth.com/ukgdp,46.869,0.28,a,0.18,a,0.00,,0.07,a,0.12,a
1936,0.89,measuringworth.com/ukgdp,47.081,0.29,a,0.19,a,0.00,,0.08,a,0.09,a
1937,3.46,measuringworth.com/ukgdp,47.289,0.31,a,0.20,a,0.00,,0.08,a,0.10,a
1938,2.36,measuringworth.com/ukgdp,47.494,0.36,a,0.20,a,0.00,,0.09,a,0.10,a
1939,2.88,measuringworth.com/ukgdp,47.548,0.42,a,0.22,a,0.00,,0.09,a,0.09,a
1940,11.13,measuringworth.com/ukgdp,46.029,0.49,a,0.23,a,0.00,,0.09,a,0.11,a
1941,11.47,measuringworth.com/ukgdp,44.870,0.70,a,0.23,a,0.00,,0.10,a,0.12,a
1942,7.49,measuringworth.com/ukgdp,44.323,1.11,a,0.23,a,0.00,,0.11,a,0.20,a
1943,4.44,measuringworth.com/ukgdp,48.262,1.46,a,0.23,a,0.00,,0.11,a,0.33,a
1944,5.01,measuringworth.com/ukgdp,48.460,1.76,a,0.23,a,0.00,,0.11,a,0.19,a
1945,1.63,measuringworth.com/ukgdp,48.669,1.90,a,0.24,a,0.00,,0.12,a,0.21,a
1946,2.81,measuringworth.com/ukgdp,48.988,1.90,a,0.25,a,0.00,,0.12,a,0.20,a
1947,9.08,measuringworth.com/ukgdp,49.539,1.56,a,1.33,a,0.19,a,0.11,a,0.03,a
1948,6.3,measuringworth.com/ukgdp,50.033,1.43,a,1.53,a,0.26,a,0.24,a,0.04,a
1949,3.18,measuringworth.com/ukgdp,50.331,1.62,a,1.66,a,0.36,a,0.66,a,0.04,a
1950,1.34,measuringworth.com/ukgdp,50.382,1.80,a,1.65,a,0.44,a,0.78,a,0.04,a
1951,8.55,measuringworth.com/ukgdp,50.287,1.83,a,1.74,a,0.44,a,0.87,a,0.04,a
1952,7.1,measuringworth.com/ukgdp,50.429,2.05,a,1.87,a,0.46,a,0.91,a,0.05,a
1953,1.83,measuringworth.com/ukgdp,50.593,2.29,a,1.87,a,0.49,a,0.95,a,0.05,a
1954,1.13,measuringworth.com/ukgdp,50.765,2.14,a,1.92,a,0.53,a,1.09,a,0.05,a
1955,4.92,measuringworth.com/ukgdp,50.946,2.17,a,2.00,a,0.53,a,1.19,a,0.06,a
1956,7.04,measuringworth.com/ukgdp,51.184,2.26,a,2.16,a,0.62,a,1.27,a,0.07,a
1957,4.08,measuringworth.com/ukgdp,51.430,2.47,a,2.23,a,0.64,a,1.36,a,0.08,a
1958,3.71,measuringworth.com/ukgdp,51.653,2.62,a,2.29,a,0.69,a,1.43,a,0.08,a
1959,0.76,measuringworth.com/ukgdp,51.956,2.75,a,2.32,a,0.88,a,1.44,a,0.09,a
1960,1.11,measuringworth.com/ukgdp,52.373,2.65,a,2.46,a,0.91,a,1.31,a,0.09,a
1961,3.88,measuringworth.com/ukgdp,52.807,2.85,a,2.55,a,0.91,a,1.48,a,0.10,a
1962,3.65,measuringworth.com/ukgdp,53.292,3.27,a,2.76,a,1.14,a,1.58,a,0.11,a
1963,1.55,measuringworth.com/ukgdp,53.625,3.36,a,2.83,a,1.19,a,1.72,a,0.14,a
1964,3.79,measuringworth.com/ukgdp,53.991,3.33,a,2.98,a,1.36,a,1.90,a,0.14,a
1965,6.06,measuringworth.com/ukgdp,54.350,3.73,a,3.39,a,1.46,a,2.11,a,0.15,a
